season,week,week_label,schedule_date,home_team,away_team,ml_home,ml_away,decimal_home,decimal_away,ml_home_raw,ml_away_raw,decimal_home_raw,decimal_away_raw,spread_home,spread_away,over_under_line,price_factor,event_id,score_home,score_away,home_win
2025,2,Week 2,2025-09-16 02:00:00+00:00,LV,LAC,154.0,-185.0,2.544031311154599,1.5408147198416446,160.0,-174.0,2.6,1.5747126436781609,3.5,-3.5,46.5,1.022,bebae12f59f19bd877df7ac3cab05263,9.0,20.0,0
2025,3,Week 3,2025-09-19 00:15:00+00:00,BUF,MIA,-918.0,585.0,1.1089367253750817,6.849315068493151,-750.0,600.0,1.1333333333333333,7.0,-12.5,12.5,49.5,1.022,aca5234c57e31b1931e51d2d0d6046f5,31.0,21.0,1
2025,3,Week 3,2025-09-21 17:00:00+00:00,CAR,ATL,194.0,-236.0,2.935420743639922,1.4232342999466288,200.0,-220.0,3.0,1.4545454545454546,4.5,-4.5,43.5,1.022,5737e4dbf6879c5061bb23033a4d8a55,30.0,0.0,1
2025,3,Week 3,2025-09-21 17:00:00+00:00,CLE,GB,360.0,-448.0,4.598825831702544,1.223091976516634,370.0,-400.0,4.7,1.25,8.5,-8.5,42.5,1.022,581955d1b79fe87a3a61a4885cd7ea67,13.0,10.0,1
2025,3,Week 3,2025-09-21 17:00:00+00:00,JAX,HOU,-121.0,-102.0,1.8293201735727047,1.9765166340508808,-115.0,102.0,1.869565217391304,2.02,-1.5,1.5,43.5,1.022,97de7672b61dbddbce982711c121e76d,17.0,10.0,1
2025,3,Week 3,2025-09-21 17:00:00+00:00,MIN,CIN,-152.0,140.0,1.6579691237225482,2.397260273972603,-144.0,145.0,1.6944444444444444,2.45,-3.0,3.0,41.5,1.022,eefb7f130c8fc2c129e296fe5c6ba3e3,48.0,10.0,1
2025,3,Week 3,2025-09-21 17:00:00+00:00,NE,PIT,101.0,-120.0,2.00587084148728,1.8367837401723488,105.0,-114.0,2.05,1.8771929824561404,1.5,-1.5,44.5,1.022,c4c42918a645b1a4773f47d7eaa5cfcf,14.0,21.0,0
2025,3,Week 3,2025-09-21 17:00:00+00:00,TB,NYJ,-364.0,272.0,1.2749807270355216,3.718199608610567,-330.0,280.0,1.303030303030303,3.8,-7.0,7.0,45.5,1.022,02522f48a7b7e7524881c1b1638cd94d,29.0,27.0,1
2025,3,Week 3,2025-09-21 17:00:00+00:00,WAS,LV,-178.0,150.0,1.560898331935514,2.495107632093933,-168.0,155.0,1.5952380952380951,2.55,-3.5,3.5,44.5,1.022,03a5eed2c8ef5d1c8a48866ea4b0d63a,41.0,24.0,1
2025,3,Week 3,2025-09-21 17:01:00+00:00,PHI,LA,-189.0,154.0,1.5281778403219068,2.544031311154599,-178.0,160.0,1.5617977528089888,2.6,-3.5,3.5,44.5,1.022,4c4ae4a2d54fc3f71c450187e9391ddc,33.0,26.0,1
2025,3,Week 3,2025-09-21 17:01:00+00:00,TEN,IND,155.0,-176.0,2.553816046966732,1.5679154976068657,161.0,-166.0,2.6100000000000003,1.6024096385542168,3.0,-3.0,43.5,1.022,bb506016737825f4d0b1f9862f95c246,20.0,41.0,0
2025,3,Week 3,2025-09-21 20:05:00+00:00,LAC,DEN,-148.0,125.0,1.6773832820799557,2.250489236790606,-140.0,130.0,1.7142857142857144,2.3,-2.5,2.5,44.5,1.022,0ee3f5a0078c21cfdffd1b97002e7da5,23.0,20.0,1
2025,3,Week 3,2025-09-21 20:05:00+00:00,SEA,NO,-400.0,311.0,1.2502717982170035,4.109589041095891,-360.0,320.0,1.2777777777777777,4.2,-7.5,7.5,41.5,1.022,311c411c2d53e36a902763dc7a2ef678,44.0,13.0,1
2025,3,Week 3,2025-09-21 20:25:00+00:00,CHI,DAL,-121.0,-104.0,1.8293201735727047,1.9569471624266144,-115.0,100.0,1.869565217391304,2.0,-1.5,1.5,49.5,1.022,186868cc79ce1f5d22075b67ebbc7b64,31.0,14.0,1
2025,3,Week 3,2025-09-21 20:26:00+00:00,SF,ARI,-126.0,110.0,1.7938682322243966,2.1037181996086103,-120.0,115.0,1.8333333333333333,2.15,-1.5,1.5,43.5,1.022,20b50dac292089c063b21e1410f172ef,16.0,15.0,1
2025,3,Week 3,2025-09-22 00:21:00+00:00,NYG,KC,228.0,-280.0,3.27788649706458,1.3577269072649767,235.0,-258.0,3.35,1.3875968992248062,5.5,-5.5,44.5,1.022,ee840f13db8bd150fcdd8f6670fa7041,9.0,22.0,0
2025,3,Week 3,2025-09-23 00:15:00+00:00,BAL,DET,-265.0,223.0,1.377850553137106,3.2289628180039136,-245.0,230.0,1.4081632653061225,3.3,-5.5,5.5,51.5,1.022,6e67ddae4bb01d1c2d3f461ee62d2666,30.0,38.0,0
2025,4,Week 4,2025-09-26 00:16:00+00:00,ARI,SEA,105.0,-126.0,2.054794520547945,1.7938682322243966,110.0,-120.0,2.1,1.8333333333333333,1.5,-1.5,43.5,1.022,4a08b89f07a4a395620f6df5c1d239f4,20.0,23.0,0
2025,4,Week 4,2025-09-28 13:31:00+00:00,PIT,MIN,119.0,-148.0,2.1917808219178085,1.6773832820799557,124.0,-140.0,2.24,1.7142857142857144,2.5,-2.5,40.5,1.022,4dd631102a977fd398f7ea594ed208f2,24.0,21.0,1
2025,4,Week 4,2025-09-28 17:00:00+00:00,DET,CLE,-574.0,389.0,1.1741682974559686,4.892367906066536,-500.0,400.0,1.2,5.0,-10.0,10.0,44.5,1.022,bcb1f89cf378a586097c50585e53acce,34.0,10.0,1
2025,4,Week 4,2025-09-28 17:01:00+00:00,ATL,WAS,101.0,-120.0,2.00587084148728,1.8367837401723488,105.0,-114.0,2.05,1.8771929824561404,1.5,-1.5,45.5,1.022,b7934d72587b62de0f563ac9acbaa770,34.0,27.0,1
2025,4,Week 4,2025-09-28 17:01:00+00:00,BUF,NO,-2068.0,888.0,1.048364551299972,9.882583170254405,-1400.0,910.0,1.0714285714285714,10.1,-15.5,15.5,47.5,1.022,d16a43752aaac66e9ff8768d8590b662,31.0,19.0,1
2025,4,Week 4,2025-09-28 17:01:00+00:00,HOU,TEN,-370.0,301.0,1.2705552472471302,4.011741682974559,-335.0,310.0,1.2985074626865671,4.1,-7.0,7.0,38.5,1.022,85c9b76cd6bd575b611cb4e8feb7a0b0,26.0,0.0,1
2025,4,Week 4,2025-09-28 17:01:00+00:00,NE,CAR,-242.0,198.0,1.4133507284192215,2.984344422700586,-225.0,205.0,1.4444444444444444,3.05,-5.5,5.5,42.5,1.022,f8fe40924827231233dc10f6999d8ff7,42.0,13.0,1
2025,4,Week 4,2025-09-28 17:01:00+00:00,NYG,LAC,242.0,-305.0,3.424657534246576,1.327928431646631,250.0,-280.0,3.5,1.3571428571428572,6.0,-6.0,43.5,1.022,d921b1e86b0a30ad91000ffc360d302d,21.0,18.0,1
2025,4,Week 4,2025-09-28 17:01:00+00:00,TB,PHI,159.0,-203.0,2.592954990215264,1.493459676588732,165.0,-190.0,2.65,1.526315789473684,3.5,-3.5,43.5,1.022,894976986c24d52cf1d45f0e6bb0e90c,25.0,31.0,0
2025,4,Week 4,2025-09-28 20:06:00+00:00,LA,IND,-186.0,154.0,1.5376013419066257,2.544031311154599,-175.0,160.0,1.5714285714285714,2.6,-3.5,3.5,49.5,1.022,d90e0de2d5fa2d57e8812f31775ad0ba,27.0,20.0,1
2025,4,Week 4,2025-09-28 20:06:00+00:00,SF,JAX,-175.0,150.0,1.5714878728577355,2.495107632093933,-165.0,155.0,1.606060606060606,2.55,-3.5,3.5,47.5,1.022,09f55b4a19a83eb951a9400a11123477,21.0,26.0,0
2025,4,Week 4,2025-09-28 20:25:00+00:00,KC,BAL,125.0,-153.0,2.250489236790606,1.6532829475673123,130.0,-145.0,2.3,1.6896551724137931,2.5,-2.5,48.5,1.022,051233db287b02fd3e7574955879ece2,37.0,20.0,1
2025,4,Week 4,2025-09-28 20:26:00+00:00,LV,CHI,-115.0,-110.0,1.8679950186799503,1.9103531823688376,-110.0,-105.0,1.9090909090909087,1.9523809523809523,-1.5,1.5,47.5,1.022,af6fbb0a2e996613bc393115276c60e2,24.0,25.0,0
2025,4,Week 4,2025-09-29 00:21:00+00:00,DAL,GB,267.0,-346.0,3.6692759295499022,1.2891001149318175,275.0,-315.0,3.75,1.3174603174603174,7.0,-7.0,47.5,1.022,de432abcc3bd8d42a582ae9f71388dcd,40.0,40.0,
2025,4,Week 4,2025-09-29 23:15:00+00:00,MIA,NYJ,-153.0,130.0,1.6532829475673123,2.299412915851272,-145.0,135.0,1.6896551724137931,2.35,-2.5,2.5,45.5,1.022,bc76fb8d846588ed46297aaab4e83de9,27.0,21.0,1
2025,4,Week 4,2025-09-30 00:15:00+00:00,DEN,CIN,-412.0,311.0,1.242925900460147,4.109589041095891,-370.0,320.0,1.2702702702702702,4.2,-7.5,7.5,44.5,1.022,8dcb2a6bf542ccb7e6bc58f83c8fc2ac,28.0,3.0,1
2025,5,Week 5,2025-10-03 00:16:00+00:00,LA,SF,-400.0,291.0,1.2502717982170035,3.9138943248532287,-360.0,300.0,1.2777777777777777,4.0,-7.5,7.5,44.5,1.022,c4b72eabb3d557e73022ec730d8e3944,23.0,26.0,0
2025,5,Week 5,2025-10-05 13:31:00+00:00,CLE,MIN,179.0,-207.0,2.788649706457926,1.4828414065809914,185.0,-194.0,2.85,1.5154639175257731,4.5,-4.5,36.5,1.022,6e206c7bc9379b07d27298a393305384,17.0,21.0,0
2025,5,Week 5,2025-10-05 17:01:00+00:00,BAL,HOU,104.0,-126.0,2.035225048923679,1.7938682322243966,108.0,-120.0,2.08,1.8333333333333333,1.5,-1.5,40.5,1.022,6eb8eeff6a052455649ddd2a50e0a188,10.0,44.0,0
2025,5,Week 5,2025-10-05 17:01:00+00:00,CAR,MIA,-104.0,-121.0,1.9569471624266144,1.8293201735727047,100.0,-115.0,2.0,1.869565217391304,1.5,-1.5,45.5,1.022,ff8222149317a63ffe50fcda777d14c0,27.0,24.0,1
2025,5,Week 5,2025-10-05 17:01:00+00:00,IND,LV,-317.0,272.0,1.3158782643903095,3.718199608610567,-290.0,280.0,1.3448275862068966,3.8,-7.0,7.0,47.5,1.022,1e3d3526039030b96471845ade5992cf,40.0,6.0,1
2025,5,Week 5,2025-10-05 17:01:00+00:00,NO,NYG,-126.0,107.0,1.7938682322243966,2.0743639921722115,-120.0,112.0,1.8333333333333333,2.12,-1.5,1.5,42.5,1.022,1fe136913ef0e77717c0f0668163637f,26.0,14.0,1
2025,5,Week 5,2025-10-05 17:01:00+00:00,NYJ,DAL,120.0,-148.0,2.2015655577299413,1.6773832820799557,125.0,-140.0,2.25,1.7142857142857144,2.5,-2.5,47.5,1.022,df7e32f3c6cfaaa66de560906faabe32,22.0,37.0,0
2025,5,Week 5,2025-10-05 17:01:00+00:00,PHI,DEN,-203.0,174.0,1.493459676588732,2.73972602739726,-190.0,180.0,1.526315789473684,2.8,-3.5,3.5,43.5,1.022,bc4f9a719baf61261befad75f4bdb539,17.0,21.0,0
2025,5,Week 5,2025-10-05 20:06:00+00:00,ARI,TEN,-442.0,340.0,1.2261884119002204,4.403131115459883,-395.0,350.0,1.2531645569620251,4.5,-7.5,7.5,42.5,1.022,8fa3fd86eaa7b432469d43b84904e1dc,21.0,22.0,0
2025,5,Week 5,2025-10-05 20:06:00+00:00,SEA,TB,-192.0,154.0,1.5220700152207,2.544031311154599,-180.0,160.0,1.5555555555555556,2.6,-3.5,3.5,44.5,1.022,6f5a22a3ca33478094cef1e9212ba0fc,35.0,38.0,0
2025,5,Week 5,2025-10-05 20:26:00+00:00,CIN,DET,423.0,-574.0,5.234833659491193,1.1741682974559686,435.0,-500.0,5.35,1.2,10.5,-10.5,49.5,1.022,e9de9c4390a28a90f437760050b23531,24.0,37.0,0
2025,5,Week 5,2025-10-05 20:26:00+00:00,LAC,WAS,-153.0,130.0,1.6532829475673123,2.299412915851272,-145.0,135.0,1.6896551724137931,2.35,-2.5,2.5,47.5,1.022,79c4e9f40e2647dc2a7b377cf61c48cd,10.0,27.0,0
2025,5,Week 5,2025-10-06 00:21:00+00:00,BUF,NE,-478.0,350.0,1.2092456522541817,4.500978473581213,-424.0,360.0,1.2358490566037736,4.6,-8.5,8.5,49.5,1.022,ba826e757d625a676452b8d3d6971bb0,20.0,23.0,0
2025,5,Week 5,2025-10-07 00:16:00+00:00,JAX,KC,159.0,-186.0,2.592954990215264,1.5376013419066257,165.0,-175.0,2.65,1.5714285714285714,3.5,-3.5,46.5,1.022,1910db6879dddf37e4f86f0bcf1c9547,31.0,28.0,1
2025,6,Week 6,2025-10-10 00:15:00+00:00,NYG,PHI,308.0,-418.0,4.080234833659491,1.2393998695368558,317.0,-375.0,4.17,1.2666666666666666,7.0,-7.0,40.5,1.022,e10fe83ee6178a598e7fa84ea0913366,34.0,17.0,1
2025,6,Week 6,2025-10-12 13:31:00+00:00,NYJ,DEN,331.0,-412.0,4.305283757338552,1.242925900460147,340.0,-370.0,4.4,1.2702702702702702,7.5,-7.5,43.5,1.022,e34812ee7fbf13bd75e4298bccfbdd10,11.0,13.0,0
2025,6,Week 6,2025-10-12 17:00:00+00:00,JAX,SEA,-121.0,101.0,1.8293201735727047,2.00587084148728,-115.0,105.0,1.869565217391304,2.05,-1.5,1.5,46.5,1.022,e5dd1fed586cfc0ec2d7c06f2a02c37a,12.0,20.0,0
2025,6,Week 6,2025-10-12 17:00:00+00:00,NO,NE,164.0,-186.0,2.641878669275929,1.5376013419066257,170.0,-175.0,2.7,1.5714285714285714,3.5,-3.5,45.5,1.022,f2c642e1f95555424b9a9a4f03733b42,19.0,25.0,0
2025,6,Week 6,2025-10-12 17:01:00+00:00,BAL,LA,316.0,-412.0,4.158512720156556,1.242925900460147,325.0,-370.0,4.25,1.2702702702702702,7.5,-7.5,44.5,1.022,b235bc78609644cb28492cc1d6ad69fd,3.0,17.0,0
2025,6,Week 6,2025-10-12 17:01:00+00:00,CAR,DAL,150.0,-180.0,2.495107632093933,1.5540462760446645,155.0,-170.0,2.55,1.5882352941176472,3.5,-3.5,49.5,1.022,dd3a14fa1529e79bd338a7bfd71d5b3a,30.0,27.0,1
2025,6,Week 6,2025-10-12 17:01:00+00:00,IND,ARI,-328.0,257.0,1.304631441617743,3.571428571428571,-300.0,265.0,1.3333333333333333,3.65,-6.5,6.5,47.5,1.022,dfa87b0532de1389297103c2e3195347,31.0,27.0,1
2025,6,Week 6,2025-10-12 17:01:00+00:00,MIA,LAC,184.0,-231.0,2.8375733855185907,1.4335775724753106,190.0,-215.0,2.9,1.4651162790697674,4.5,-4.5,44.5,1.022,a7211a87bbd5fb2ee473eb9c93ee2e68,27.0,29.0,0
2025,6,Week 6,2025-10-12 17:01:00+00:00,PIT,CLE,-253.0,213.0,1.3948453178998208,3.1311154598825834,-235.0,220.0,1.425531914893617,3.2,-5.5,5.5,37.5,1.022,a11bbccb332241029ebaeb519b93b776,23.0,9.0,1
2025,6,Week 6,2025-10-12 20:06:00+00:00,LV,TEN,-242.0,203.0,1.4133507284192215,3.0332681017612524,-225.0,210.0,1.4444444444444444,3.1,-4.5,4.5,41.5,1.022,4963bff460a5f26cab46a8e5ea6db148,20.0,10.0,1
2025,6,Week 6,2025-10-12 20:26:00+00:00,GB,CIN,-1310.0,781.0,1.076320939334638,8.806262230919765,-1000.0,800.0,1.1,9.0,-14.0,14.0,44.5,1.022,0c85b0939650e29689bb2651b33522eb,27.0,18.0,1
2025,6,Week 6,2025-10-12 20:26:00+00:00,TB,SF,-159.0,135.0,1.6307893020221786,2.348336594911937,-150.0,140.0,1.6666666666666663,2.4,-3.0,3.0,47.5,1.022,9e705d669039f2ca8364f408b7792a8a,30.0,19.0,1
2025,6,Week 6,2025-10-13 00:20:00+00:00,KC,DET,-142.0,115.0,1.7032688265564977,2.152641878669276,-135.0,120.0,1.7407407407407407,2.2,-2.5,2.5,52.5,1.022,82e432d5d8bc0b5a6cbe0c324de90de3,30.0,17.0,1
2025,6,Week 6,2025-10-13 23:15:00+00:00,ATL,BUF,189.0,-214.0,2.8864970645792565,1.467710371819961,195.0,-200.0,2.95,1.5,4.5,-4.5,49.5,1.022,33e0adf378d2856ffe5f8452e7d5512d,24.0,14.0,1
2025,6,Week 6,2025-10-14 00:16:00+00:00,WAS,CHI,-236.0,184.0,1.4232342999466288,2.8375733855185907,-220.0,190.0,1.4545454545454546,2.9,-4.5,4.5,50.5,1.022,38366aa83a3eb6cef71a1134c4fceb2c,24.0,25.0,0
2025,7,Week 7,2025-10-17 00:15:00+00:00,CIN,PIT,218.0,-270.0,3.1800391389432483,1.36986301369863,225.0,-250.0,3.25,1.4,5.5,-5.5,43.5,1.022,6076f9eab496770efc0ab7095b27c122,33.0,31.0,1
2025,7,Week 7,2025-10-19 13:30:00+00:00,JAX,LA,131.0,-156.0,2.309197651663405,1.6396043793304067,136.0,-148.0,2.3600000000000003,1.6756756756756757,3.0,-3.0,45.5,1.022,79de65f1b97c9145ebdcb019eb486500,7.0,35.0,0
2025,7,Week 7,2025-10-19 17:00:00+00:00,CHI,NO,-259.0,203.0,1.386170906718852,3.0332681017612524,-240.0,210.0,1.4166666666666667,3.1,-5.5,5.5,47.5,1.022,8f06a4b503cc7309cb0df4a8b67f9930,26.0,14.0,1
2025,7,Week 7,2025-10-19 17:00:00+00:00,CLE,MIA,-156.0,137.0,1.6396043793304067,2.367906066536204,-148.0,142.0,1.6756756756756757,2.42,-2.5,2.5,40.5,1.022,f0336c9a3749716250afba387d157377,31.0,6.0,1
2025,7,Week 7,2025-10-19 17:00:00+00:00,KC,LV,-775.0,585.0,1.129007978323047,6.849315068493151,-650.0,600.0,1.1538461538461535,7.0,-12.5,12.5,45.5,1.022,3127c0dd6ed51a44354af51791bc3e5a,31.0,0.0,1
2025,7,Week 7,2025-10-19 17:00:00+00:00,MIN,PHI,110.0,-131.0,2.1037181996086103,1.761252446183953,115.0,-125.0,2.15,1.8,2.5,-2.5,43.5,1.022,6a8d2daf7f75100d02656bc0217737e8,22.0,28.0,0
2025,7,Week 7,2025-10-19 17:00:00+00:00,NYJ,CAR,104.0,-121.0,2.035225048923679,1.8293201735727047,108.0,-115.0,2.08,1.869565217391304,1.5,-1.5,42.5,1.022,ba4e8bfa1f4eeaa74c7b09f409361c0d,6.0,13.0,0
2025,7,Week 7,2025-10-19 17:00:00+00:00,TEN,NE,282.0,-340.0,3.816046966731898,1.294110220314374,290.0,-310.0,3.9,1.3225806451612905,7.0,-7.0,42.5,1.022,f7fa9341eeffb08f7e6e769398cd32e2,13.0,31.0,0
2025,7,Week 7,2025-10-19 20:05:00+00:00,DEN,NYG,-358.0,311.0,1.2795423754327864,4.109589041095891,-325.0,320.0,1.3076923076923077,4.2,-7.0,7.0,39.5,1.022,3be866344dfa050e602a6e69170b3cbe,33.0,32.0,1
2025,7,Week 7,2025-10-19 20:05:00+00:00,LAC,IND,-131.0,113.0,1.761252446183953,2.1330724070450096,-125.0,118.0,1.8,2.18,-1.5,1.5,48.5,1.022,a0ad5501e9d1d2ee9f61d9f293374f17,24.0,38.0,0
2025,7,Week 7,2025-10-19 20:25:00+00:00,ARI,GB,267.0,-322.0,3.6692759295499022,1.3101595409466318,275.0,-295.0,3.75,1.3389830508474576,6.5,-6.5,44.5,1.022,1036171316ac51350b388c99e000cfc1,23.0,27.0,0
2025,7,Week 7,2025-10-19 20:25:00+00:00,DAL,WAS,115.0,-131.0,2.152641878669276,1.761252446183953,120.0,-125.0,2.2,1.8,2.5,-2.5,54.5,1.022,ff0c1ce30d562926ce40fc9bbaa2b7b1,44.0,22.0,1
2025,7,Week 7,2025-10-20 00:20:00+00:00,SF,ATL,-137.0,115.0,1.731145566762005,2.152641878669276,-130.0,120.0,1.7692307692307692,2.2,-2.5,2.5,47.5,1.022,7b2ded52498efcf97a08ef10ee99b0f3,20.0,10.0,1
2025,7,Week 7,2025-10-20 23:00:00+00:00,DET,TB,-248.0,203.0,1.4038968773930058,3.0332681017612524,-230.0,210.0,1.434782608695652,3.1,-5.5,5.5,52.5,1.022,b808059d3ccc754ace4a3d23b58e47e8,24.0,9.0,1
2025,7,Week 7,2025-10-21 02:00:00+00:00,SEA,HOU,-180.0,154.0,1.5540462760446645,2.544031311154599,-170.0,160.0,1.5882352941176472,2.6,-3.0,3.0,41.5,1.022,7ca953ab786f70b22cabbe4946d330fa,27.0,19.0,1
2025,8,Week 8,2025-10-24 00:15:00+00:00,LAC,MIN,-180.0,155.0,1.5540462760446645,2.553816046966732,-170.0,161.0,1.5882352941176472,2.6100000000000003,-3.0,3.0,44.5,1.022,6439b16f4a038f1c351dc3f1aef27471,37.0,10.0,1
2025,8,Week 8,2025-10-26 17:00:00+00:00,ATL,MIA,-388.0,311.0,1.2580374615599663,4.109589041095891,-350.0,320.0,1.2857142857142856,4.2,-7.0,7.0,44.5,1.022,ac02b1b59aa0623845378a02bc530c68,10.0,34.0,0
2025,8,Week 8,2025-10-26 17:00:00+00:00,BAL,CHI,-317.0,257.0,1.3158782643903095,3.571428571428571,-290.0,265.0,1.3448275862068966,3.65,-6.5,6.5,49.5,1.022,a061e80d1f50eab193b34d19f8e59f62,30.0,16.0,1
2025,8,Week 8,2025-10-26 17:00:00+00:00,CAR,BUF,311.0,-400.0,4.109589041095891,1.2502717982170035,320.0,-360.0,4.2,1.2777777777777777,7.0,-7.0,46.5,1.022,53d4369464c66630f03a5d128cd39b08,9.0,40.0,0
2025,8,Week 8,2025-10-26 17:00:00+00:00,CIN,NYJ,-288.0,252.0,1.3477088948787062,3.522504892367906,-265.0,260.0,1.3773584905660377,3.6,-6.5,6.5,44.5,1.022,9c1f73e48ca9750f6e7d5d64874057c2,38.0,39.0,0
2025,8,Week 8,2025-10-26 17:00:00+00:00,HOU,SF,-117.0,101.0,1.8521107072966168,2.00587084148728,-112.0,105.0,1.8928571428571428,2.05,-1.5,1.5,41.5,1.022,abc4104a9ac597ce37d703613256fd6c,26.0,15.0,1
2025,8,Week 8,2025-10-26 17:00:00+00:00,NE,CLE,-382.0,286.0,1.262089111999773,3.864970645792564,-345.0,295.0,1.289855072463768,3.95,-7.0,7.0,40.5,1.022,3536a3e857050d2dd6e2019ceb668f67,32.0,13.0,1
2025,8,Week 8,2025-10-26 17:00:00+00:00,PHI,NYG,-394.0,316.0,1.2540999421184642,4.158512720156556,-355.0,325.0,1.2816901408450705,4.25,-7.0,7.0,43.5,1.022,a8ebe01e05675c109b53a97f653f8653,38.0,20.0,1
2025,8,Week 8,2025-10-26 20:05:00+00:00,NO,TB,189.0,-225.0,2.8864970645792565,1.4444133817910727,195.0,-210.0,2.95,1.4761904761904765,4.5,-4.5,46.5,1.022,a8dd9bb0681692540d067bd0e9e66989,3.0,23.0,0
2025,8,Week 8,2025-10-26 20:25:00+00:00,DEN,DAL,-175.0,149.0,1.5714878728577355,2.4853228962818004,-165.0,154.0,1.606060606060606,2.54,-3.5,3.5,50.5,1.022,40c2ebd9ddd5ce8ff5b1ada730bb1785,44.0,24.0,1
2025,8,Week 8,2025-10-26 20:25:00+00:00,IND,TEN,-1666.0,795.0,1.0600130463144162,8.95303326810176,-1200.0,815.0,1.0833333333333333,9.15,-14.0,14.0,47.5,1.022,88187a33b007c088d75c6cd14c83086c,38.0,14.0,1
2025,8,Week 8,2025-10-27 00:20:00+00:00,PIT,GB,150.0,-175.0,2.495107632093933,1.5714878728577355,155.0,-165.0,2.55,1.606060606060606,3.0,-3.0,45.5,1.022,fb900eef07307ebf5c1930341ecd852a,25.0,35.0,0
2025,8,Week 8,2025-10-28 00:15:00+00:00,KC,WAS,-673.0,453.0,1.1486428996851867,5.528375733855186,-575.0,465.0,1.1739130434782608,5.65,-10.0,10.0,47.5,1.022,7e3361e84d5223a8d210a887b249f247,28.0,7.0,1
